Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
    ENTRE           reduce using rule 24 (T -> VALOR_INT .)
    MODULO          reduce using rule 24 (T -> VALOR_INT .)
    OR              reduce using rule 24 (T -> VALOR_INT .)
    MAS             reduce using rule 24 (T -> VALOR_INT .)
    MENOS           reduce using rule 24 (T -> VALOR_INT .)
    MENOR           reduce using rule 24 (T -> VALOR_INT .)
    MAYOR           reduce using rule 24 (T -> VALOR_INT .)
    MENOR_IGUAL     reduce using rule 24 (T -> VALOR_INT .)
    MAYOR_IGUAL     reduce using rule 24 (T -> VALOR_INT .)
    IGUAL           reduce using rule 24 (T -> VALOR_INT .)
    DIFERENTE       reduce using rule 24 (T -> VALOR_INT .)
    DOS_PUNTOS      reduce using rule 24 (T -> VALOR_INT .)
    PUNTO_COMA      reduce using rule 24 (T -> VALOR_INT .)
    PARENTESIS_DERECHO reduce using rule 24 (T -> VALOR_INT .)
    PROCEDURE       reduce using rule 24 (T -> VALOR_INT .)
    FUNCTION        reduce using rule 24 (T -> VALOR_INT .)
    ID              reduce using rule 24 (T -> VALOR_INT .)
    IF              reduce using rule 24 (T -> VALOR_INT .)
    DO              reduce using rule 24 (T -> VALOR_INT .)
    WHILE           reduce using rule 24 (T -> VALOR_INT .)
    FOR             reduce using rule 24 (T -> VALOR_INT .)
    END             reduce using rule 24 (T -> VALOR_INT .)
    ELSE            reduce using rule 24 (T -> VALOR_INT .)
    ELSIF           reduce using rule 24 (T -> VALOR_INT .)


state 80

    (25) T -> VALOR_FLOAT .

    AND             reduce using rule 25 (T -> VALOR_FLOAT .)
    POR             reduce using rule 25 (T -> VALOR_FLOAT .)
    ENTRE           reduce using rule 25 (T -> VALOR_FLOAT .)
    MODULO          reduce using rule 25 (T -> VALOR_FLOAT .)
    OR              reduce using rule 25 (T -> VALOR_FLOAT .)
    MAS             reduce using rule 25 (T -> VALOR_FLOAT .)
    MENOS           reduce using rule 25 (T -> VALOR_FLOAT .)
    MENOR           reduce using rule 25 (T -> VALOR_FLOAT .)
    MAYOR           reduce using rule 25 (T -> VALOR_FLOAT .)
    MENOR_IGUAL     reduce using rule 25 (T -> VALOR_FLOAT .)
    MAYOR_IGUAL     reduce using rule 25 (T -> VALOR_FLOAT .)
    IGUAL           reduce using rule 25 (T -> VALOR_FLOAT .)
    DIFERENTE       reduce using rule 25 (T -> VALOR_FLOAT .)
    DOS_PUNTOS      reduce using rule 25 (T -> VALOR_FLOAT .)
    PUNTO_COMA      reduce using rule 25 (T -> VALOR_FLOAT .)
    PARENTESIS_DERECHO reduce using rule 25 (T -> VALOR_FLOAT .)
    PROCEDURE       reduce using rule 25 (T -> VALOR_FLOAT .)
    FUNCTION        reduce using rule 25 (T -> VALOR_FLOAT .)
    ID              reduce using rule 25 (T -> VALOR_FLOAT .)
    IF              reduce using rule 25 (T -> VALOR_FLOAT .)
    DO              reduce using rule 25 (T -> VALOR_FLOAT .)
    WHILE           reduce using rule 25 (T -> VALOR_FLOAT .)
    FOR             reduce using rule 25 (T -> VALOR_FLOAT .)
    END             reduce using rule 25 (T -> VALOR_FLOAT .)
    ELSE            reduce using rule 25 (T -> VALOR_FLOAT .)
    ELSIF           reduce using rule 25 (T -> VALOR_FLOAT .)


state 81

    (26) ID_COMPLETO -> ID .

    AND             reduce using rule 26 (ID_COMPLETO -> ID .)
    POR             reduce using rule 26 (ID_COMPLETO -> ID .)
    ENTRE           reduce using rule 26 (ID_COMPLETO -> ID .)
    MODULO          reduce using rule 26 (ID_COMPLETO -> ID .)
    OR              reduce using rule 26 (ID_COMPLETO -> ID .)
    MAS             reduce using rule 26 (ID_COMPLETO -> ID .)
    MENOS           reduce using rule 26 (ID_COMPLETO -> ID .)
    MENOR           reduce using rule 26 (ID_COMPLETO -> ID .)
    MAYOR           reduce using rule 26 (ID_COMPLETO -> ID .)
    MENOR_IGUAL     reduce using rule 26 (ID_COMPLETO -> ID .)
    MAYOR_IGUAL     reduce using rule 26 (ID_COMPLETO -> ID .)
    IGUAL           reduce using rule 26 (ID_COMPLETO -> ID .)
    DIFERENTE       reduce using rule 26 (ID_COMPLETO -> ID .)
    DOS_PUNTOS      reduce using rule 26 (ID_COMPLETO -> ID .)
    PARENTESIS_IZQUIERDO reduce using rule 26 (ID_COMPLETO -> ID .)
    PUNTO_COMA      reduce using rule 26 (ID_COMPLETO -> ID .)
    PARENTESIS_DERECHO reduce using rule 26 (ID_COMPLETO -> ID .)
    PROCEDURE       reduce using rule 26 (ID_COMPLETO -> ID .)
    FUNCTION        reduce using rule 26 (ID_COMPLETO -> ID .)
    ID              reduce using rule 26 (ID_COMPLETO -> ID .)
    IF              reduce using rule 26 (ID_COMPLETO -> ID .)
    DO              reduce using rule 26 (ID_COMPLETO -> ID .)
    WHILE           reduce using rule 26 (ID_COMPLETO -> ID .)
    FOR             reduce using rule 26 (ID_COMPLETO -> ID .)
    END             reduce using rule 26 (ID_COMPLETO -> ID .)
    ELSE            reduce using rule 26 (ID_COMPLETO -> ID .)
    ELSIF           reduce using rule 26 (ID_COMPLETO -> ID .)


state 82

    (47) DO_WHILE -> DO DOS_PUNTOS . EST WHILE E PUNTO_COMA
    (37) EST -> . empty
    (38) EST -> . LOOP END_LOOP PUNTO_COMA EST
    (39) EST -> . IF_ END_IF PUNTO_COMA EST
    (40) EST -> . A PUNTO_COMA EST
    (41) EST -> . PROCEDURE PUNTO_COMA EST
    (42) EST -> . FUNCTION PUNTO_COMA EST
    (43) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (1) empty -> .
    (44) LOOP -> . DO_WHILE
    (45) LOOP -> . WHILE_
    (46) LOOP -> . FOR_
    (50) IF_ -> . IF E DOS_PUNTOS EST ELSIF_
    (33) A -> . ID ASIGNACION VALOR_INT
    (34) A -> . ID ASIGNACION VALOR_FLOAT
    (35) A -> . ID ASIGNACION E
    (36) A -> . ID ASIGNACION ID_COMPLETO PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (47) DO_WHILE -> . DO DOS_PUNTOS EST WHILE E PUNTO_COMA
    (48) WHILE_ -> . WHILE E DOS_PUNTOS EST
    (49) FOR_ -> . FOR EST PUNTO_COMA E PUNTO_COMA EST DOS_PUNTOS EST

  ! shift/reduce conflict for WHILE resolved as shift
    PROCEDURE       shift and go to state 42
    FUNCTION        shift and go to state 48
    ID              shift and go to state 49
    IF              shift and go to state 53
    DO              shift and go to state 54
    WHILE           shift and go to state 55
    FOR             shift and go to state 56

  ! WHILE           [ reduce using rule 1 (empty -> .) ]

    EST                            shift and go to state 117
    empty                          shift and go to state 44
    LOOP                           shift and go to state 45
    IF_                            shift and go to state 46
    A                              shift and go to state 47
    DO_WHILE                       shift and go to state 50
    WHILE_                         shift and go to state 51
    FOR_                           shift and go to state 52

state 83

    (48) WHILE_ -> WHILE E . DOS_PUNTOS EST

    DOS_PUNTOS      shift and go to state 118


state 84

    (49) FOR_ -> FOR EST . PUNTO_COMA E PUNTO_COMA EST DOS_PUNTOS EST

    PUNTO_COMA      shift and go to state 119


state 85

    (33) A -> ID ASIGNACION VALOR_INT .
    (24) T -> VALOR_INT .

  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 24 (T -> VALOR_INT .)
    AND             reduce using rule 24 (T -> VALOR_INT .)
    POR             reduce using rule 24 (T -> VALOR_INT .)
    ENTRE           reduce using rule 24 (T -> VALOR_INT .)
    MODULO          reduce using rule 24 (T -> VALOR_INT .)
    OR              reduce using rule 24 (T -> VALOR_INT .)
    MAS             reduce using rule 24 (T -> VALOR_INT .)
    MENOS           reduce using rule 24 (T -> VALOR_INT .)
    MENOR           reduce using rule 24 (T -> VALOR_INT .)
    MAYOR           reduce using rule 24 (T -> VALOR_INT .)
    MENOR_IGUAL     reduce using rule 24 (T -> VALOR_INT .)
    MAYOR_IGUAL     reduce using rule 24 (T -> VALOR_INT .)
    IGUAL           reduce using rule 24 (T -> VALOR_INT .)
    DIFERENTE       reduce using rule 24 (T -> VALOR_INT .)
    PUNTO_COMA      reduce using rule 24 (T -> VALOR_INT .)

  ! PUNTO_COMA      [ reduce using rule 33 (A -> ID ASIGNACION VALOR_INT .) ]


state 86

    (34) A -> ID ASIGNACION VALOR_FLOAT .
    (25) T -> VALOR_FLOAT .

  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 25 (T -> VALOR_FLOAT .)
    AND             reduce using rule 25 (T -> VALOR_FLOAT .)
    POR             reduce using rule 25 (T -> VALOR_FLOAT .)
    ENTRE           reduce using rule 25 (T -> VALOR_FLOAT .)
    MODULO          reduce using rule 25 (T -> VALOR_FLOAT .)
    OR              reduce using rule 25 (T -> VALOR_FLOAT .)
    MAS             reduce using rule 25 (T -> VALOR_FLOAT .)
    MENOS           reduce using rule 25 (T -> VALOR_FLOAT .)
    MENOR           reduce using rule 25 (T -> VALOR_FLOAT .)
    MAYOR           reduce using rule 25 (T -> VALOR_FLOAT .)
    MENOR_IGUAL     reduce using rule 25 (T -> VALOR_FLOAT .)
    MAYOR_IGUAL     reduce using rule 25 (T -> VALOR_FLOAT .)
    IGUAL           reduce using rule 25 (T -> VALOR_FLOAT .)
    DIFERENTE       reduce using rule 25 (T -> VALOR_FLOAT .)
    PUNTO_COMA      reduce using rule 25 (T -> VALOR_FLOAT .)

  ! PUNTO_COMA      [ reduce using rule 34 (A -> ID ASIGNACION VALOR_FLOAT .) ]


state 87

    (35) A -> ID ASIGNACION E .

    PUNTO_COMA      reduce using rule 35 (A -> ID ASIGNACION E .)


state 88

    (36) A -> ID ASIGNACION ID_COMPLETO . PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (23) T -> ID_COMPLETO .

    PARENTESIS_IZQUIERDO shift and go to state 120
    AND             reduce using rule 23 (T -> ID_COMPLETO .)
    POR             reduce using rule 23 (T -> ID_COMPLETO .)
    ENTRE           reduce using rule 23 (T -> ID_COMPLETO .)
    MODULO          reduce using rule 23 (T -> ID_COMPLETO .)
    OR              reduce using rule 23 (T -> ID_COMPLETO .)
    MAS             reduce using rule 23 (T -> ID_COMPLETO .)
    MENOS           reduce using rule 23 (T -> ID_COMPLETO .)
    MENOR           reduce using rule 23 (T -> ID_COMPLETO .)
    MAYOR           reduce using rule 23 (T -> ID_COMPLETO .)
    MENOR_IGUAL     reduce using rule 23 (T -> ID_COMPLETO .)
    MAYOR_IGUAL     reduce using rule 23 (T -> ID_COMPLETO .)
    IGUAL           reduce using rule 23 (T -> ID_COMPLETO .)
    DIFERENTE       reduce using rule 23 (T -> ID_COMPLETO .)
    PUNTO_COMA      reduce using rule 23 (T -> ID_COMPLETO .)


state 89

    (54) P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST END . PROCEDURE

    PROCEDURE       shift and go to state 121


state 90

    (55) P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN . PUNTO_COMA END PROCEDURE PUNTO_COMA

    PUNTO_COMA      shift and go to state 122


state 91

    (56) F -> TIPO ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN . ID PUNTO_COMA END FUNCTION PUNTO_COMA

    ID              shift and go to state 123


state 92

    (41) EST -> PROCEDURE PUNTO_COMA EST .

    END             reduce using rule 41 (EST -> PROCEDURE PUNTO_COMA EST .)
    RETURN          reduce using rule 41 (EST -> PROCEDURE PUNTO_COMA EST .)
    PUNTO_COMA      reduce using rule 41 (EST -> PROCEDURE PUNTO_COMA EST .)
    WHILE           reduce using rule 41 (EST -> PROCEDURE PUNTO_COMA EST .)
    ELSE            reduce using rule 41 (EST -> PROCEDURE PUNTO_COMA EST .)
    ELSIF           reduce using rule 41 (EST -> PROCEDURE PUNTO_COMA EST .)
    END_LOOP        reduce using rule 41 (EST -> PROCEDURE PUNTO_COMA EST .)
    DOS_PUNTOS      reduce using rule 41 (EST -> PROCEDURE PUNTO_COMA EST .)


state 93

    (57) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST END PROCEDURE . PUNTO_COMA

    PUNTO_COMA      shift and go to state 124


state 94

    (58) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA . END PROCEDURE PUNTO_COMA

    END             shift and go to state 125


state 95

    (38) EST -> LOOP END_LOOP PUNTO_COMA . EST
    (37) EST -> . empty
    (38) EST -> . LOOP END_LOOP PUNTO_COMA EST
    (39) EST -> . IF_ END_IF PUNTO_COMA EST
    (40) EST -> . A PUNTO_COMA EST
    (41) EST -> . PROCEDURE PUNTO_COMA EST
    (42) EST -> . FUNCTION PUNTO_COMA EST
    (43) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (1) empty -> .
    (44) LOOP -> . DO_WHILE
    (45) LOOP -> . WHILE_
    (46) LOOP -> . FOR_
    (50) IF_ -> . IF E DOS_PUNTOS EST ELSIF_
    (33) A -> . ID ASIGNACION VALOR_INT
    (34) A -> . ID ASIGNACION VALOR_FLOAT
    (35) A -> . ID ASIGNACION E
    (36) A -> . ID ASIGNACION ID_COMPLETO PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (47) DO_WHILE -> . DO DOS_PUNTOS EST WHILE E PUNTO_COMA
    (48) WHILE_ -> . WHILE E DOS_PUNTOS EST
    (49) FOR_ -> . FOR EST PUNTO_COMA E PUNTO_COMA EST DOS_PUNTOS EST

  ! shift/reduce conflict for WHILE resolved as shift
    PROCEDURE       shift and go to state 42
    FUNCTION        shift and go to state 48
    ID              shift and go to state 49
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    PUNTO_COMA      reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    ELSIF           reduce using rule 1 (empty -> .)
    END_LOOP        reduce using rule 1 (empty -> .)
    DOS_PUNTOS      reduce using rule 1 (empty -> .)
    IF              shift and go to state 53
    DO              shift and go to state 54
    WHILE           shift and go to state 55
    FOR             shift and go to state 56

  ! WHILE           [ reduce using rule 1 (empty -> .) ]

    LOOP                           shift and go to state 45
    EST                            shift and go to state 126
    empty                          shift and go to state 44
    IF_                            shift and go to state 46
    A                              shift and go to state 47
    DO_WHILE                       shift and go to state 50
    WHILE_                         shift and go to state 51
    FOR_                           shift and go to state 52

state 96

    (39) EST -> IF_ END_IF PUNTO_COMA . EST
    (37) EST -> . empty
    (38) EST -> . LOOP END_LOOP PUNTO_COMA EST
    (39) EST -> . IF_ END_IF PUNTO_COMA EST
    (40) EST -> . A PUNTO_COMA EST
    (41) EST -> . PROCEDURE PUNTO_COMA EST
    (42) EST -> . FUNCTION PUNTO_COMA EST
    (43) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (1) empty -> .
    (44) LOOP -> . DO_WHILE
    (45) LOOP -> . WHILE_
    (46) LOOP -> . FOR_
    (50) IF_ -> . IF E DOS_PUNTOS EST ELSIF_
    (33) A -> . ID ASIGNACION VALOR_INT
    (34) A -> . ID ASIGNACION VALOR_FLOAT
    (35) A -> . ID ASIGNACION E
    (36) A -> . ID ASIGNACION ID_COMPLETO PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (47) DO_WHILE -> . DO DOS_PUNTOS EST WHILE E PUNTO_COMA
    (48) WHILE_ -> . WHILE E DOS_PUNTOS EST
    (49) FOR_ -> . FOR EST PUNTO_COMA E PUNTO_COMA EST DOS_PUNTOS EST

  ! shift/reduce conflict for WHILE resolved as shift
    PROCEDURE       shift and go to state 42
    FUNCTION        shift and go to state 48
    ID              shift and go to state 49
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    PUNTO_COMA      reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    ELSIF           reduce using rule 1 (empty -> .)
    END_LOOP        reduce using rule 1 (empty -> .)
    DOS_PUNTOS      reduce using rule 1 (empty -> .)
    IF              shift and go to state 53
    DO              shift and go to state 54
    WHILE           shift and go to state 55
    FOR             shift and go to state 56

  ! WHILE           [ reduce using rule 1 (empty -> .) ]

    IF_                            shift and go to state 46
    EST                            shift and go to state 127
    empty                          shift and go to state 44
    LOOP                           shift and go to state 45
    A                              shift and go to state 47
    DO_WHILE                       shift and go to state 50
    WHILE_                         shift and go to state 51
    FOR_                           shift and go to state 52

state 97

    (40) EST -> A PUNTO_COMA EST .

    END             reduce using rule 40 (EST -> A PUNTO_COMA EST .)
    RETURN          reduce using rule 40 (EST -> A PUNTO_COMA EST .)
    PUNTO_COMA      reduce using rule 40 (EST -> A PUNTO_COMA EST .)
    WHILE           reduce using rule 40 (EST -> A PUNTO_COMA EST .)
    ELSE            reduce using rule 40 (EST -> A PUNTO_COMA EST .)
    ELSIF           reduce using rule 40 (EST -> A PUNTO_COMA EST .)
    END_LOOP        reduce using rule 40 (EST -> A PUNTO_COMA EST .)
    DOS_PUNTOS      reduce using rule 40 (EST -> A PUNTO_COMA EST .)


state 98

    (42) EST -> FUNCTION PUNTO_COMA EST .

    END             reduce using rule 42 (EST -> FUNCTION PUNTO_COMA EST .)
    RETURN          reduce using rule 42 (EST -> FUNCTION PUNTO_COMA EST .)
    PUNTO_COMA      reduce using rule 42 (EST -> FUNCTION PUNTO_COMA EST .)
    WHILE           reduce using rule 42 (EST -> FUNCTION PUNTO_COMA EST .)
    ELSE            reduce using rule 42 (EST -> FUNCTION PUNTO_COMA EST .)
    ELSIF           reduce using rule 42 (EST -> FUNCTION PUNTO_COMA EST .)
    END_LOOP        reduce using rule 42 (EST -> FUNCTION PUNTO_COMA EST .)
    DOS_PUNTOS      reduce using rule 42 (EST -> FUNCTION PUNTO_COMA EST .)


state 99

    (43) EST -> ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO . PUNTO_COMA EST

    PUNTO_COMA      shift and go to state 128


state 100

    (50) IF_ -> IF E DOS_PUNTOS . EST ELSIF_
    (37) EST -> . empty
    (38) EST -> . LOOP END_LOOP PUNTO_COMA EST
    (39) EST -> . IF_ END_IF PUNTO_COMA EST
    (40) EST -> . A PUNTO_COMA EST
    (41) EST -> . PROCEDURE PUNTO_COMA EST
    (42) EST -> . FUNCTION PUNTO_COMA EST
    (43) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (1) empty -> .
    (44) LOOP -> . DO_WHILE
    (45) LOOP -> . WHILE_
    (46) LOOP -> . FOR_
    (50) IF_ -> . IF E DOS_PUNTOS EST ELSIF_
    (33) A -> . ID ASIGNACION VALOR_INT
    (34) A -> . ID ASIGNACION VALOR_FLOAT
    (35) A -> . ID ASIGNACION E
    (36) A -> . ID ASIGNACION ID_COMPLETO PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (47) DO_WHILE -> . DO DOS_PUNTOS EST WHILE E PUNTO_COMA
    (48) WHILE_ -> . WHILE E DOS_PUNTOS EST
    (49) FOR_ -> . FOR EST PUNTO_COMA E PUNTO_COMA EST DOS_PUNTOS EST

    PROCEDURE       shift and go to state 42
    FUNCTION        shift and go to state 48
    ID              shift and go to state 49
    END             reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    ELSIF           reduce using rule 1 (empty -> .)
    IF              shift and go to state 53
    DO              shift and go to state 54
    WHILE           shift and go to state 55
    FOR             shift and go to state 56

    EST                            shift and go to state 129
    empty                          shift and go to state 44
    LOOP                           shift and go to state 45
    IF_                            shift and go to state 46
    A                              shift and go to state 47
    DO_WHILE                       shift and go to state 50
    WHILE_                         shift and go to state 51
    FOR_                           shift and go to state 52

state 101

    (9) E -> E2 C . E2
    (10) E2 -> . E3
    (11) E2 -> . E2 OR E3
    (12) E2 -> . E2 MAS E3
    (13) E2 -> . E2 MENOS E3
    (14) E3 -> . E4
    (15) E3 -> . E3 AND E4
    (16) E3 -> . E3 POR E4
    (17) E3 -> . E3 ENTRE E4
    (18) E3 -> . E3 MODULO E4
    (19) E4 -> . T
    (20) E4 -> . NOT T
    (21) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (22) T -> . FUNCTION
    (23) T -> . ID_COMPLETO
    (24) T -> . VALOR_INT
    (25) T -> . VALOR_FLOAT
    (26) ID_COMPLETO -> . ID

    NOT             shift and go to state 75
    PARENTESIS_IZQUIERDO shift and go to state 76
    FUNCTION        shift and go to state 77
    VALOR_INT       shift and go to state 79
    VALOR_FLOAT     shift and go to state 80
    ID              shift and go to state 81

    E2                             shift and go to state 130
    E3                             shift and go to state 72
    E4                             shift and go to state 73
    T                              shift and go to state 74
    ID_COMPLETO                    shift and go to state 78

state 102

    (11) E2 -> E2 OR . E3
    (14) E3 -> . E4
    (15) E3 -> . E3 AND E4
    (16) E3 -> . E3 POR E4
    (17) E3 -> . E3 ENTRE E4
    (18) E3 -> . E3 MODULO E4
    (19) E4 -> . T
    (20) E4 -> . NOT T
    (21) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (22) T -> . FUNCTION
    (23) T -> . ID_COMPLETO
    (24) T -> . VALOR_INT
    (25) T -> . VALOR_FLOAT
    (26) ID_COMPLETO -> . ID

    NOT             shift and go to state 75
    PARENTESIS_IZQUIERDO shift and go to state 76
    FUNCTION        shift and go to state 77
    VALOR_INT       shift and go to state 79
    VALOR_FLOAT     shift and go to state 80
    ID              shift and go to state 81

    E3                             shift and go to state 131
    E4                             shift and go to state 73
    T                              shift and go to state 74
    ID_COMPLETO                    shift and go to state 78

state 103

    (12) E2 -> E2 MAS . E3
    (14) E3 -> . E4
    (15) E3 -> . E3 AND E4
    (16) E3 -> . E3 POR E4
    (17) E3 -> . E3 ENTRE E4
    (18) E3 -> . E3 MODULO E4
    (19) E4 -> . T
    (20) E4 -> . NOT T
    (21) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (22) T -> . FUNCTION
    (23) T -> . ID_COMPLETO
    (24) T -> . VALOR_INT
    (25) T -> . VALOR_FLOAT
    (26) ID_COMPLETO -> . ID

    NOT             shift and go to state 75
    PARENTESIS_IZQUIERDO shift and go to state 76
    FUNCTION        shift and go to state 77
    VALOR_INT       shift and go to state 79
    VALOR_FLOAT     shift and go to state 80
    ID              shift and go to state 81

    E3                             shift and go to state 132
    E4                             shift and go to state 73
    T                              shift and go to state 74
    ID_COMPLETO                    shift and go to state 78

state 104

    (13) E2 -> E2 MENOS . E3
    (14) E3 -> . E4
    (15) E3 -> . E3 AND E4
    (16) E3 -> . E3 POR E4
    (17) E3 -> . E3 ENTRE E4
    (18) E3 -> . E3 MODULO E4
    (19) E4 -> . T
    (20) E4 -> . NOT T
    (21) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (22) T -> . FUNCTION
    (23) T -> . ID_COMPLETO
    (24) T -> . VALOR_INT
    (25) T -> . VALOR_FLOAT
    (26) ID_COMPLETO -> . ID

    NOT             shift and go to state 75
    PARENTESIS_IZQUIERDO shift and go to state 76
    FUNCTION        shift and go to state 77
    VALOR_INT       shift and go to state 79
    VALOR_FLOAT     shift and go to state 80
    ID              shift and go to state 81

    E3                             shift and go to state 133
    E4                             shift and go to state 73
    T                              shift and go to state 74
    ID_COMPLETO                    shift and go to state 78

state 105

    (2) C -> MENOR .

    NOT             reduce using rule 2 (C -> MENOR .)
    PARENTESIS_IZQUIERDO reduce using rule 2 (C -> MENOR .)
    FUNCTION        reduce using rule 2 (C -> MENOR .)
    VALOR_INT       reduce using rule 2 (C -> MENOR .)
    VALOR_FLOAT     reduce using rule 2 (C -> MENOR .)
    ID              reduce using rule 2 (C -> MENOR .)


state 106

    (3) C -> MAYOR .

    NOT             reduce using rule 3 (C -> MAYOR .)
    PARENTESIS_IZQUIERDO reduce using rule 3 (C -> MAYOR .)
    FUNCTION        reduce using rule 3 (C -> MAYOR .)
    VALOR_INT       reduce using rule 3 (C -> MAYOR .)
    VALOR_FLOAT     reduce using rule 3 (C -> MAYOR .)
    ID              reduce using rule 3 (C -> MAYOR .)


state 107

    (4) C -> MENOR_IGUAL .

    NOT             reduce using rule 4 (C -> MENOR_IGUAL .)
    PARENTESIS_IZQUIERDO reduce using rule 4 (C -> MENOR_IGUAL .)
    FUNCTION        reduce using rule 4 (C -> MENOR_IGUAL .)
    VALOR_INT       reduce using rule 4 (C -> MENOR_IGUAL .)
    VALOR_FLOAT     reduce using rule 4 (C -> MENOR_IGUAL .)
    ID              reduce using rule 4 (C -> MENOR_IGUAL .)


state 108

    (5) C -> MAYOR_IGUAL .

    NOT             reduce using rule 5 (C -> MAYOR_IGUAL .)
    PARENTESIS_IZQUIERDO reduce using rule 5 (C -> MAYOR_IGUAL .)
    FUNCTION        reduce using rule 5 (C -> MAYOR_IGUAL .)
    VALOR_INT       reduce using rule 5 (C -> MAYOR_IGUAL .)
    VALOR_FLOAT     reduce using rule 5 (C -> MAYOR_IGUAL .)
    ID              reduce using rule 5 (C -> MAYOR_IGUAL .)


state 109

    (6) C -> IGUAL .

    NOT             reduce using rule 6 (C -> IGUAL .)
    PARENTESIS_IZQUIERDO reduce using rule 6 (C -> IGUAL .)
    FUNCTION        reduce using rule 6 (C -> IGUAL .)
    VALOR_INT       reduce using rule 6 (C -> IGUAL .)
    VALOR_FLOAT     reduce using rule 6 (C -> IGUAL .)
    ID              reduce using rule 6 (C -> IGUAL .)


state 110

    (7) C -> DIFERENTE .

    NOT             reduce using rule 7 (C -> DIFERENTE .)
    PARENTESIS_IZQUIERDO reduce using rule 7 (C -> DIFERENTE .)
    FUNCTION        reduce using rule 7 (C -> DIFERENTE .)
    VALOR_INT       reduce using rule 7 (C -> DIFERENTE .)
    VALOR_FLOAT     reduce using rule 7 (C -> DIFERENTE .)
    ID              reduce using rule 7 (C -> DIFERENTE .)


state 111

    (15) E3 -> E3 AND . E4
    (19) E4 -> . T
    (20) E4 -> . NOT T
    (21) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (22) T -> . FUNCTION
    (23) T -> . ID_COMPLETO
    (24) T -> . VALOR_INT
    (25) T -> . VALOR_FLOAT
    (26) ID_COMPLETO -> . ID

    NOT             shift and go to state 75
    PARENTESIS_IZQUIERDO shift and go to state 76
    FUNCTION        shift and go to state 77
    VALOR_INT       shift and go to state 79
    VALOR_FLOAT     shift and go to state 80
    ID              shift and go to state 81

    E4                             shift and go to state 134
    T                              shift and go to state 74
    ID_COMPLETO                    shift and go to state 78

state 112

    (16) E3 -> E3 POR . E4
    (19) E4 -> . T
    (20) E4 -> . NOT T
    (21) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (22) T -> . FUNCTION
    (23) T -> . ID_COMPLETO
    (24) T -> . VALOR_INT
    (25) T -> . VALOR_FLOAT
    (26) ID_COMPLETO -> . ID

    NOT             shift and go to state 75
    PARENTESIS_IZQUIERDO shift and go to state 76
    FUNCTION        shift and go to state 77
    VALOR_INT       shift and go to state 79
    VALOR_FLOAT     shift and go to state 80
    ID              shift and go to state 81

    E4                             shift and go to state 135
    T                              shift and go to state 74
    ID_COMPLETO                    shift and go to state 78

state 113

