Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTO
    TEXTO

Grammar

Rule 0     S' -> PROGRAMA
    PROCEDURE       reduce using rule 10 (E2 -> E3 .)
    FUNCTION        reduce using rule 10 (E2 -> E3 .)
    PRINT           reduce using rule 10 (E2 -> E3 .)
    INPUT           reduce using rule 10 (E2 -> E3 .)
    ID              reduce using rule 10 (E2 -> E3 .)
    IF              reduce using rule 10 (E2 -> E3 .)
    DO              reduce using rule 10 (E2 -> E3 .)
    WHILE           reduce using rule 10 (E2 -> E3 .)
    FOR             reduce using rule 10 (E2 -> E3 .)
    END             reduce using rule 10 (E2 -> E3 .)
    ELSE            reduce using rule 10 (E2 -> E3 .)
    ELSIF           reduce using rule 10 (E2 -> E3 .)
    AND             shift and go to state 119
    POR             shift and go to state 120
    ENTRE           shift and go to state 121
    MODULO          shift and go to state 122


state 77

    (14) E3 -> E4 .

    AND             reduce using rule 14 (E3 -> E4 .)
    POR             reduce using rule 14 (E3 -> E4 .)
    ENTRE           reduce using rule 14 (E3 -> E4 .)
    MODULO          reduce using rule 14 (E3 -> E4 .)
    OR              reduce using rule 14 (E3 -> E4 .)
    MAS             reduce using rule 14 (E3 -> E4 .)
    MENOS           reduce using rule 14 (E3 -> E4 .)
    MENOR           reduce using rule 14 (E3 -> E4 .)
    MAYOR           reduce using rule 14 (E3 -> E4 .)
    MENOR_IGUAL     reduce using rule 14 (E3 -> E4 .)
    MAYOR_IGUAL     reduce using rule 14 (E3 -> E4 .)
    IGUAL           reduce using rule 14 (E3 -> E4 .)
    DIFERENTE       reduce using rule 14 (E3 -> E4 .)
    DOS_PUNTOS      reduce using rule 14 (E3 -> E4 .)
    PUNTO_COMA      reduce using rule 14 (E3 -> E4 .)
    PARENTESIS_DERECHO reduce using rule 14 (E3 -> E4 .)
    PROCEDURE       reduce using rule 14 (E3 -> E4 .)
    FUNCTION        reduce using rule 14 (E3 -> E4 .)
    PRINT           reduce using rule 14 (E3 -> E4 .)
    INPUT           reduce using rule 14 (E3 -> E4 .)
    ID              reduce using rule 14 (E3 -> E4 .)
    IF              reduce using rule 14 (E3 -> E4 .)
    DO              reduce using rule 14 (E3 -> E4 .)
    WHILE           reduce using rule 14 (E3 -> E4 .)
    FOR             reduce using rule 14 (E3 -> E4 .)
    END             reduce using rule 14 (E3 -> E4 .)
    ELSE            reduce using rule 14 (E3 -> E4 .)
    ELSIF           reduce using rule 14 (E3 -> E4 .)


state 78

    (19) E4 -> T .

    AND             reduce using rule 19 (E4 -> T .)
    POR             reduce using rule 19 (E4 -> T .)
    ENTRE           reduce using rule 19 (E4 -> T .)
    MODULO          reduce using rule 19 (E4 -> T .)
    OR              reduce using rule 19 (E4 -> T .)
    MAS             reduce using rule 19 (E4 -> T .)
    MENOS           reduce using rule 19 (E4 -> T .)
    MENOR           reduce using rule 19 (E4 -> T .)
    MAYOR           reduce using rule 19 (E4 -> T .)
    MENOR_IGUAL     reduce using rule 19 (E4 -> T .)
    MAYOR_IGUAL     reduce using rule 19 (E4 -> T .)
    IGUAL           reduce using rule 19 (E4 -> T .)
    DIFERENTE       reduce using rule 19 (E4 -> T .)
    DOS_PUNTOS      reduce using rule 19 (E4 -> T .)
    PUNTO_COMA      reduce using rule 19 (E4 -> T .)
    PARENTESIS_DERECHO reduce using rule 19 (E4 -> T .)
    PROCEDURE       reduce using rule 19 (E4 -> T .)
    FUNCTION        reduce using rule 19 (E4 -> T .)
    PRINT           reduce using rule 19 (E4 -> T .)
    INPUT           reduce using rule 19 (E4 -> T .)
    ID              reduce using rule 19 (E4 -> T .)
    IF              reduce using rule 19 (E4 -> T .)
    DO              reduce using rule 19 (E4 -> T .)
    WHILE           reduce using rule 19 (E4 -> T .)
    FOR             reduce using rule 19 (E4 -> T .)
    END             reduce using rule 19 (E4 -> T .)
    ELSE            reduce using rule 19 (E4 -> T .)
    ELSIF           reduce using rule 19 (E4 -> T .)


state 79

    (20) E4 -> NOT . T
    (21) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (22) T -> . FUNCTION
    (23) T -> . ID_COMPLETO
    (24) T -> . VALOR_INT
    (25) T -> . VALOR_FLOAT
    (26) ID_COMPLETO -> . ID RANGOS

    PARENTESIS_IZQUIERDO shift and go to state 80
    FUNCTION        shift and go to state 81
    VALOR_INT       shift and go to state 83
    VALOR_FLOAT     shift and go to state 84
    ID              shift and go to state 40

    T                              shift and go to state 123
    ID_COMPLETO                    shift and go to state 82

state 80

    (21) T -> PARENTESIS_IZQUIERDO . E PARENTESIS_DERECHO
    (8) E -> . E2
    (9) E -> . E2 C E2
    (10) E2 -> . E3
    (11) E2 -> . E2 OR E3
    (12) E2 -> . E2 MAS E3
    (13) E2 -> . E2 MENOS E3
    (14) E3 -> . E4
    (15) E3 -> . E3 AND E4
    (16) E3 -> . E3 POR E4
    (17) E3 -> . E3 ENTRE E4
    (18) E3 -> . E3 MODULO E4
    (19) E4 -> . T
    (20) E4 -> . NOT T
    (21) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (22) T -> . FUNCTION
    (23) T -> . ID_COMPLETO
    (24) T -> . VALOR_INT
    (25) T -> . VALOR_FLOAT
    (26) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 79
    PARENTESIS_IZQUIERDO shift and go to state 80
    FUNCTION        shift and go to state 81
    VALOR_INT       shift and go to state 83
    VALOR_FLOAT     shift and go to state 84
    ID              shift and go to state 40

    E                              shift and go to state 124
    E2                             shift and go to state 75
    E3                             shift and go to state 76
    E4                             shift and go to state 77
    T                              shift and go to state 78
    ID_COMPLETO                    shift and go to state 82

state 81

    (22) T -> FUNCTION .

    AND             reduce using rule 22 (T -> FUNCTION .)
    POR             reduce using rule 22 (T -> FUNCTION .)
    ENTRE           reduce using rule 22 (T -> FUNCTION .)
    MODULO          reduce using rule 22 (T -> FUNCTION .)
    OR              reduce using rule 22 (T -> FUNCTION .)
    MAS             reduce using rule 22 (T -> FUNCTION .)
    MENOS           reduce using rule 22 (T -> FUNCTION .)
    MENOR           reduce using rule 22 (T -> FUNCTION .)
    MAYOR           reduce using rule 22 (T -> FUNCTION .)
    MENOR_IGUAL     reduce using rule 22 (T -> FUNCTION .)
    MAYOR_IGUAL     reduce using rule 22 (T -> FUNCTION .)
    IGUAL           reduce using rule 22 (T -> FUNCTION .)
    DIFERENTE       reduce using rule 22 (T -> FUNCTION .)
    DOS_PUNTOS      reduce using rule 22 (T -> FUNCTION .)
    PUNTO_COMA      reduce using rule 22 (T -> FUNCTION .)
    PARENTESIS_DERECHO reduce using rule 22 (T -> FUNCTION .)
    PROCEDURE       reduce using rule 22 (T -> FUNCTION .)
    FUNCTION        reduce using rule 22 (T -> FUNCTION .)
    PRINT           reduce using rule 22 (T -> FUNCTION .)
    INPUT           reduce using rule 22 (T -> FUNCTION .)
    ID              reduce using rule 22 (T -> FUNCTION .)
    IF              reduce using rule 22 (T -> FUNCTION .)
    DO              reduce using rule 22 (T -> FUNCTION .)
    WHILE           reduce using rule 22 (T -> FUNCTION .)
    FOR             reduce using rule 22 (T -> FUNCTION .)
    END             reduce using rule 22 (T -> FUNCTION .)
    ELSE            reduce using rule 22 (T -> FUNCTION .)
    ELSIF           reduce using rule 22 (T -> FUNCTION .)


state 82

    (23) T -> ID_COMPLETO .

    AND             reduce using rule 23 (T -> ID_COMPLETO .)
    POR             reduce using rule 23 (T -> ID_COMPLETO .)
    ENTRE           reduce using rule 23 (T -> ID_COMPLETO .)
    MODULO          reduce using rule 23 (T -> ID_COMPLETO .)
    OR              reduce using rule 23 (T -> ID_COMPLETO .)
    MAS             reduce using rule 23 (T -> ID_COMPLETO .)
    MENOS           reduce using rule 23 (T -> ID_COMPLETO .)
    MENOR           reduce using rule 23 (T -> ID_COMPLETO .)
    MAYOR           reduce using rule 23 (T -> ID_COMPLETO .)
    MENOR_IGUAL     reduce using rule 23 (T -> ID_COMPLETO .)
    MAYOR_IGUAL     reduce using rule 23 (T -> ID_COMPLETO .)
    IGUAL           reduce using rule 23 (T -> ID_COMPLETO .)
    DIFERENTE       reduce using rule 23 (T -> ID_COMPLETO .)
    DOS_PUNTOS      reduce using rule 23 (T -> ID_COMPLETO .)
    PUNTO_COMA      reduce using rule 23 (T -> ID_COMPLETO .)
    PARENTESIS_DERECHO reduce using rule 23 (T -> ID_COMPLETO .)
    PROCEDURE       reduce using rule 23 (T -> ID_COMPLETO .)
    FUNCTION        reduce using rule 23 (T -> ID_COMPLETO .)
    PRINT           reduce using rule 23 (T -> ID_COMPLETO .)
    INPUT           reduce using rule 23 (T -> ID_COMPLETO .)
    ID              reduce using rule 23 (T -> ID_COMPLETO .)
    IF              reduce using rule 23 (T -> ID_COMPLETO .)
    DO              reduce using rule 23 (T -> ID_COMPLETO .)
    WHILE           reduce using rule 23 (T -> ID_COMPLETO .)
    FOR             reduce using rule 23 (T -> ID_COMPLETO .)
    END             reduce using rule 23 (T -> ID_COMPLETO .)
    ELSE            reduce using rule 23 (T -> ID_COMPLETO .)
    ELSIF           reduce using rule 23 (T -> ID_COMPLETO .)


state 83

    (24) T -> VALOR_INT .

    AND             reduce using rule 24 (T -> VALOR_INT .)
    POR             reduce using rule 24 (T -> VALOR_INT .)
    ENTRE           reduce using rule 24 (T -> VALOR_INT .)
    MODULO          reduce using rule 24 (T -> VALOR_INT .)
    OR              reduce using rule 24 (T -> VALOR_INT .)
    MAS             reduce using rule 24 (T -> VALOR_INT .)
    MENOS           reduce using rule 24 (T -> VALOR_INT .)
    MENOR           reduce using rule 24 (T -> VALOR_INT .)
    MAYOR           reduce using rule 24 (T -> VALOR_INT .)
    MENOR_IGUAL     reduce using rule 24 (T -> VALOR_INT .)
    MAYOR_IGUAL     reduce using rule 24 (T -> VALOR_INT .)
    IGUAL           reduce using rule 24 (T -> VALOR_INT .)
    DIFERENTE       reduce using rule 24 (T -> VALOR_INT .)
    DOS_PUNTOS      reduce using rule 24 (T -> VALOR_INT .)
    PUNTO_COMA      reduce using rule 24 (T -> VALOR_INT .)
    PARENTESIS_DERECHO reduce using rule 24 (T -> VALOR_INT .)
    PROCEDURE       reduce using rule 24 (T -> VALOR_INT .)
    FUNCTION        reduce using rule 24 (T -> VALOR_INT .)
    PRINT           reduce using rule 24 (T -> VALOR_INT .)
    INPUT           reduce using rule 24 (T -> VALOR_INT .)
    ID              reduce using rule 24 (T -> VALOR_INT .)
    IF              reduce using rule 24 (T -> VALOR_INT .)
    DO              reduce using rule 24 (T -> VALOR_INT .)
    WHILE           reduce using rule 24 (T -> VALOR_INT .)
    FOR             reduce using rule 24 (T -> VALOR_INT .)
    END             reduce using rule 24 (T -> VALOR_INT .)
    ELSE            reduce using rule 24 (T -> VALOR_INT .)
    ELSIF           reduce using rule 24 (T -> VALOR_INT .)


state 84

    (25) T -> VALOR_FLOAT .

    AND             reduce using rule 25 (T -> VALOR_FLOAT .)
    POR             reduce using rule 25 (T -> VALOR_FLOAT .)
    ENTRE           reduce using rule 25 (T -> VALOR_FLOAT .)
    MODULO          reduce using rule 25 (T -> VALOR_FLOAT .)
    OR              reduce using rule 25 (T -> VALOR_FLOAT .)
    MAS             reduce using rule 25 (T -> VALOR_FLOAT .)
    MENOS           reduce using rule 25 (T -> VALOR_FLOAT .)
    MENOR           reduce using rule 25 (T -> VALOR_FLOAT .)
    MAYOR           reduce using rule 25 (T -> VALOR_FLOAT .)
    MENOR_IGUAL     reduce using rule 25 (T -> VALOR_FLOAT .)
    MAYOR_IGUAL     reduce using rule 25 (T -> VALOR_FLOAT .)
    IGUAL           reduce using rule 25 (T -> VALOR_FLOAT .)
    DIFERENTE       reduce using rule 25 (T -> VALOR_FLOAT .)
    DOS_PUNTOS      reduce using rule 25 (T -> VALOR_FLOAT .)
    PUNTO_COMA      reduce using rule 25 (T -> VALOR_FLOAT .)
    PARENTESIS_DERECHO reduce using rule 25 (T -> VALOR_FLOAT .)
    PROCEDURE       reduce using rule 25 (T -> VALOR_FLOAT .)
    FUNCTION        reduce using rule 25 (T -> VALOR_FLOAT .)
    PRINT           reduce using rule 25 (T -> VALOR_FLOAT .)
    INPUT           reduce using rule 25 (T -> VALOR_FLOAT .)
    ID              reduce using rule 25 (T -> VALOR_FLOAT .)
    IF              reduce using rule 25 (T -> VALOR_FLOAT .)
    DO              reduce using rule 25 (T -> VALOR_FLOAT .)
    WHILE           reduce using rule 25 (T -> VALOR_FLOAT .)
    FOR             reduce using rule 25 (T -> VALOR_FLOAT .)
    END             reduce using rule 25 (T -> VALOR_FLOAT .)
    ELSE            reduce using rule 25 (T -> VALOR_FLOAT .)
    ELSIF           reduce using rule 25 (T -> VALOR_FLOAT .)


state 85

    (44) EST -> A PUNTO_COMA . EST
    (41) EST -> . empty
    (42) EST -> . LOOP_ END LOOP PUNTO_COMA EST
    (43) EST -> . IF_ END IF PUNTO_COMA EST
    (44) EST -> . A PUNTO_COMA EST
    (45) EST -> . PROCEDURE PUNTO_COMA EST
    (46) EST -> . FUNCTION PUNTO_COMA EST
    (47) EST -> . PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST
    (48) EST -> . INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (49) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (1) empty -> .
    (50) LOOP_ -> . DO_WHILE
    (51) LOOP_ -> . WHILE_
    (52) LOOP_ -> . FOR_
    (56) IF_ -> . IF E DOS_PUNTOS EST ELSIF_
    (35) A -> . ID_COMPLETO ASIGNACION VALOR_INT
    (36) A -> . ID_COMPLETO ASIGNACION VALOR_FLOAT
    (37) A -> . ID_COMPLETO ASIGNACION E
    (38) A -> . ID_COMPLETO ASIGNACION ID_COMPLETO
    (39) A -> . ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (40) A -> . ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (53) DO_WHILE -> . DO DOS_PUNTOS EST WHILE E PUNTO_COMA
    (54) WHILE_ -> . WHILE E DOS_PUNTOS EST
    (55) FOR_ -> . FOR EST E EST DOS_PUNTOS EST
    (26) ID_COMPLETO -> . ID RANGOS

  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    PROCEDURE       shift and go to state 43
    FUNCTION        shift and go to state 50
    PRINT           shift and go to state 51
    INPUT           shift and go to state 52
    ID              shift and go to state 53
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    NOT             reduce using rule 1 (empty -> .)
    PARENTESIS_IZQUIERDO reduce using rule 1 (empty -> .)
    VALOR_INT       reduce using rule 1 (empty -> .)
    VALOR_FLOAT     reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    ELSIF           reduce using rule 1 (empty -> .)
    DOS_PUNTOS      reduce using rule 1 (empty -> .)
    IF              shift and go to state 48
    DO              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60

  ! FUNCTION        [ reduce using rule 1 (empty -> .) ]
  ! ID              [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]

    A                              shift and go to state 49
    EST                            shift and go to state 125
    empty                          shift and go to state 45
    LOOP_                          shift and go to state 46
    IF_                            shift and go to state 47
    DO_WHILE                       shift and go to state 54
    WHILE_                         shift and go to state 55
    FOR_                           shift and go to state 56
    ID_COMPLETO                    shift and go to state 57

state 86

    (46) EST -> FUNCTION PUNTO_COMA . EST
    (41) EST -> . empty
    (42) EST -> . LOOP_ END LOOP PUNTO_COMA EST
    (43) EST -> . IF_ END IF PUNTO_COMA EST
    (44) EST -> . A PUNTO_COMA EST
    (45) EST -> . PROCEDURE PUNTO_COMA EST
    (46) EST -> . FUNCTION PUNTO_COMA EST
    (47) EST -> . PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST
    (48) EST -> . INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (49) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (1) empty -> .
    (50) LOOP_ -> . DO_WHILE
    (51) LOOP_ -> . WHILE_
    (52) LOOP_ -> . FOR_
    (56) IF_ -> . IF E DOS_PUNTOS EST ELSIF_
    (35) A -> . ID_COMPLETO ASIGNACION VALOR_INT
    (36) A -> . ID_COMPLETO ASIGNACION VALOR_FLOAT
    (37) A -> . ID_COMPLETO ASIGNACION E
    (38) A -> . ID_COMPLETO ASIGNACION ID_COMPLETO
    (39) A -> . ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (40) A -> . ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (53) DO_WHILE -> . DO DOS_PUNTOS EST WHILE E PUNTO_COMA
    (54) WHILE_ -> . WHILE E DOS_PUNTOS EST
    (55) FOR_ -> . FOR EST E EST DOS_PUNTOS EST
    (26) ID_COMPLETO -> . ID RANGOS

  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    PROCEDURE       shift and go to state 43
    FUNCTION        shift and go to state 50
    PRINT           shift and go to state 51
    INPUT           shift and go to state 52
    ID              shift and go to state 53
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    NOT             reduce using rule 1 (empty -> .)
    PARENTESIS_IZQUIERDO reduce using rule 1 (empty -> .)
    VALOR_INT       reduce using rule 1 (empty -> .)
    VALOR_FLOAT     reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    ELSIF           reduce using rule 1 (empty -> .)
    DOS_PUNTOS      reduce using rule 1 (empty -> .)
    IF              shift and go to state 48
    DO              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60

  ! FUNCTION        [ reduce using rule 1 (empty -> .) ]
  ! ID              [ reduce using rule 1 (empty -> .) ]
  ! WHILE           [ reduce using rule 1 (empty -> .) ]

    EST                            shift and go to state 126
    empty                          shift and go to state 45
    LOOP_                          shift and go to state 46
    IF_                            shift and go to state 47
    A                              shift and go to state 49
    DO_WHILE                       shift and go to state 54
    WHILE_                         shift and go to state 55
    FOR_                           shift and go to state 56
    ID_COMPLETO                    shift and go to state 57

state 87

    (47) EST -> PRINT PARENTESIS_IZQUIERDO . COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST

    COMILLAS        shift and go to state 127


state 88

    (48) EST -> INPUT PARENTESIS_IZQUIERDO . PARENTESIS_DERECHO PUNTO_COMA EST

    PARENTESIS_DERECHO shift and go to state 128


state 89

    (49) EST -> ID PARENTESIS_IZQUIERDO . PARENTESIS_DERECHO PUNTO_COMA EST

    PARENTESIS_DERECHO shift and go to state 129


state 90

    (53) DO_WHILE -> DO DOS_PUNTOS . EST WHILE E PUNTO_COMA
    (41) EST -> . empty
    (42) EST -> . LOOP_ END LOOP PUNTO_COMA EST
    (43) EST -> . IF_ END IF PUNTO_COMA EST
    (44) EST -> . A PUNTO_COMA EST
    (45) EST -> . PROCEDURE PUNTO_COMA EST
    (46) EST -> . FUNCTION PUNTO_COMA EST
    (47) EST -> . PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST
    (48) EST -> . INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (49) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (1) empty -> .
    (50) LOOP_ -> . DO_WHILE
    (51) LOOP_ -> . WHILE_
    (52) LOOP_ -> . FOR_
    (56) IF_ -> . IF E DOS_PUNTOS EST ELSIF_
    (35) A -> . ID_COMPLETO ASIGNACION VALOR_INT
    (36) A -> . ID_COMPLETO ASIGNACION VALOR_FLOAT
    (37) A -> . ID_COMPLETO ASIGNACION E
    (38) A -> . ID_COMPLETO ASIGNACION ID_COMPLETO
    (39) A -> . ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (40) A -> . ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (53) DO_WHILE -> . DO DOS_PUNTOS EST WHILE E PUNTO_COMA
    (54) WHILE_ -> . WHILE E DOS_PUNTOS EST
    (55) FOR_ -> . FOR EST E EST DOS_PUNTOS EST
    (26) ID_COMPLETO -> . ID RANGOS

  ! shift/reduce conflict for WHILE resolved as shift
    PROCEDURE       shift and go to state 43
    FUNCTION        shift and go to state 50
    PRINT           shift and go to state 51
    INPUT           shift and go to state 52
    ID              shift and go to state 53
    IF              shift and go to state 48
    DO              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60

  ! WHILE           [ reduce using rule 1 (empty -> .) ]

    EST                            shift and go to state 130
    empty                          shift and go to state 45
    LOOP_                          shift and go to state 46
    IF_                            shift and go to state 47
    A                              shift and go to state 49
    DO_WHILE                       shift and go to state 54
    WHILE_                         shift and go to state 55
    FOR_                           shift and go to state 56
    ID_COMPLETO                    shift and go to state 57

state 91

    (54) WHILE_ -> WHILE E . DOS_PUNTOS EST

    DOS_PUNTOS      shift and go to state 131


state 92

    (55) FOR_ -> FOR EST . E EST DOS_PUNTOS EST
    (8) E -> . E2
    (9) E -> . E2 C E2
    (10) E2 -> . E3
    (11) E2 -> . E2 OR E3
    (12) E2 -> . E2 MAS E3
    (13) E2 -> . E2 MENOS E3
    (14) E3 -> . E4
    (15) E3 -> . E3 AND E4
    (16) E3 -> . E3 POR E4
    (17) E3 -> . E3 ENTRE E4
    (18) E3 -> . E3 MODULO E4
    (19) E4 -> . T
    (20) E4 -> . NOT T
    (21) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (22) T -> . FUNCTION
    (23) T -> . ID_COMPLETO
    (24) T -> . VALOR_INT
    (25) T -> . VALOR_FLOAT
    (26) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 79
    PARENTESIS_IZQUIERDO shift and go to state 80
    FUNCTION        shift and go to state 81
    VALOR_INT       shift and go to state 83
    VALOR_FLOAT     shift and go to state 84
    ID              shift and go to state 40

    E                              shift and go to state 132
    E2                             shift and go to state 75
    E3                             shift and go to state 76
    E4                             shift and go to state 77
    T                              shift and go to state 78
    ID_COMPLETO                    shift and go to state 82

state 93

    (38) A -> ID_COMPLETO ASIGNACION ID_COMPLETO .
    (23) T -> ID_COMPLETO .

  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 23 (T -> ID_COMPLETO .)
    AND             reduce using rule 23 (T -> ID_COMPLETO .)
    POR             reduce using rule 23 (T -> ID_COMPLETO .)
    ENTRE           reduce using rule 23 (T -> ID_COMPLETO .)
    MODULO          reduce using rule 23 (T -> ID_COMPLETO .)
    OR              reduce using rule 23 (T -> ID_COMPLETO .)
    MAS             reduce using rule 23 (T -> ID_COMPLETO .)
    MENOS           reduce using rule 23 (T -> ID_COMPLETO .)
    MENOR           reduce using rule 23 (T -> ID_COMPLETO .)
    MAYOR           reduce using rule 23 (T -> ID_COMPLETO .)
    MENOR_IGUAL     reduce using rule 23 (T -> ID_COMPLETO .)
    MAYOR_IGUAL     reduce using rule 23 (T -> ID_COMPLETO .)
    IGUAL           reduce using rule 23 (T -> ID_COMPLETO .)
    DIFERENTE       reduce using rule 23 (T -> ID_COMPLETO .)
    PUNTO_COMA      reduce using rule 23 (T -> ID_COMPLETO .)

  ! PUNTO_COMA      [ reduce using rule 38 (A -> ID_COMPLETO ASIGNACION ID_COMPLETO .) ]


state 94

    (35) A -> ID_COMPLETO ASIGNACION VALOR_INT .
    (24) T -> VALOR_INT .

  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 24 (T -> VALOR_INT .)
    AND             reduce using rule 24 (T -> VALOR_INT .)
    POR             reduce using rule 24 (T -> VALOR_INT .)
    ENTRE           reduce using rule 24 (T -> VALOR_INT .)
    MODULO          reduce using rule 24 (T -> VALOR_INT .)
    OR              reduce using rule 24 (T -> VALOR_INT .)
    MAS             reduce using rule 24 (T -> VALOR_INT .)
    MENOS           reduce using rule 24 (T -> VALOR_INT .)
    MENOR           reduce using rule 24 (T -> VALOR_INT .)
    MAYOR           reduce using rule 24 (T -> VALOR_INT .)
    MENOR_IGUAL     reduce using rule 24 (T -> VALOR_INT .)
    MAYOR_IGUAL     reduce using rule 24 (T -> VALOR_INT .)
    IGUAL           reduce using rule 24 (T -> VALOR_INT .)
    DIFERENTE       reduce using rule 24 (T -> VALOR_INT .)
    PUNTO_COMA      reduce using rule 24 (T -> VALOR_INT .)

  ! PUNTO_COMA      [ reduce using rule 35 (A -> ID_COMPLETO ASIGNACION VALOR_INT .) ]


state 95

    (36) A -> ID_COMPLETO ASIGNACION VALOR_FLOAT .
    (25) T -> VALOR_FLOAT .

  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 25 (T -> VALOR_FLOAT .)
    AND             reduce using rule 25 (T -> VALOR_FLOAT .)
    POR             reduce using rule 25 (T -> VALOR_FLOAT .)
    ENTRE           reduce using rule 25 (T -> VALOR_FLOAT .)
    MODULO          reduce using rule 25 (T -> VALOR_FLOAT .)
    OR              reduce using rule 25 (T -> VALOR_FLOAT .)
    MAS             reduce using rule 25 (T -> VALOR_FLOAT .)
    MENOS           reduce using rule 25 (T -> VALOR_FLOAT .)
    MENOR           reduce using rule 25 (T -> VALOR_FLOAT .)
    MAYOR           reduce using rule 25 (T -> VALOR_FLOAT .)
    MENOR_IGUAL     reduce using rule 25 (T -> VALOR_FLOAT .)
    MAYOR_IGUAL     reduce using rule 25 (T -> VALOR_FLOAT .)
    IGUAL           reduce using rule 25 (T -> VALOR_FLOAT .)
    DIFERENTE       reduce using rule 25 (T -> VALOR_FLOAT .)
    PUNTO_COMA      reduce using rule 25 (T -> VALOR_FLOAT .)

  ! PUNTO_COMA      [ reduce using rule 36 (A -> ID_COMPLETO ASIGNACION VALOR_FLOAT .) ]


state 96

    (37) A -> ID_COMPLETO ASIGNACION E .

    PUNTO_COMA      reduce using rule 37 (A -> ID_COMPLETO ASIGNACION E .)


state 97

    (39) A -> ID_COMPLETO ASIGNACION ID . PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (26) ID_COMPLETO -> ID . RANGOS
    (27) RANGOS -> . empty
    (28) RANGOS -> . CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS
    (1) empty -> .

    PARENTESIS_IZQUIERDO shift and go to state 133
    CORCHETE_IZQUIERDO shift and go to state 66
    PUNTO_COMA      reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    POR             reduce using rule 1 (empty -> .)
    ENTRE           reduce using rule 1 (empty -> .)
    MODULO          reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    MAS             reduce using rule 1 (empty -> .)
    MENOS           reduce using rule 1 (empty -> .)
    MENOR           reduce using rule 1 (empty -> .)
    MAYOR           reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    IGUAL           reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)

