Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTO
    TEXTO

Grammar

Rule 0     S' -> PROGRAMA
    VALOR_INT       shift and go to state 88
    VALOR_FLOAT     shift and go to state 89
    ID              shift and go to state 40

    E4                             shift and go to state 154
    T                              shift and go to state 83
    ID_COMPLETO                    shift and go to state 87

state 125

    (26) E3 -> E3 MODULO . E4 AUX_MODULO
    (31) E4 -> . T
    (32) E4 -> . NOT T AUX_NOT
    (34) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (35) T -> . FUNCTION
    (36) T -> . ID_COMPLETO
    (37) T -> . VALOR_INT
    (38) T -> . VALOR_FLOAT
    (39) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 84
    PARENTESIS_IZQUIERDO shift and go to state 85
    FUNCTION        shift and go to state 86
    VALOR_INT       shift and go to state 88
    VALOR_FLOAT     shift and go to state 89
    ID              shift and go to state 40

    E4                             shift and go to state 155
    T                              shift and go to state 83
    ID_COMPLETO                    shift and go to state 87

state 126

    (32) E4 -> NOT T . AUX_NOT
    (33) AUX_NOT -> . empty
    (1) empty -> .

    AND             reduce using rule 1 (empty -> .)
    POR             reduce using rule 1 (empty -> .)
    ENTRE           reduce using rule 1 (empty -> .)
    MODULO          reduce using rule 1 (empty -> .)
    MENOR           reduce using rule 1 (empty -> .)
    MAYOR           reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    IGUAL           reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    MAS             reduce using rule 1 (empty -> .)
    MENOS           reduce using rule 1 (empty -> .)
    DOS_PUNTOS      reduce using rule 1 (empty -> .)
    PUNTO_COMA      reduce using rule 1 (empty -> .)
    PARENTESIS_DERECHO reduce using rule 1 (empty -> .)

    AUX_NOT                        shift and go to state 156
    empty                          shift and go to state 157

state 127

    (34) T -> PARENTESIS_IZQUIERDO E . PARENTESIS_DERECHO

    PARENTESIS_DERECHO shift and go to state 158


state 128

    (66) DO_WHILE -> DO WHILE E . DOS_PUNTOS EST END LOOP PUNTO_COMA

    DOS_PUNTOS      shift and go to state 159


state 129

    (67) WHILE_ -> WHILE E DOS_PUNTOS . EST END LOOP PUNTO_COMA
    (54) EST -> . empty
    (55) EST -> . LOOP_ EST
    (56) EST -> . IF_ EST
    (57) EST -> . A PUNTO_COMA EST
    (58) EST -> . PROCEDURE PUNTO_COMA EST
    (59) EST -> . FUNCTION PUNTO_COMA EST
    (60) EST -> . PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST
    (61) EST -> . INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (62) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (1) empty -> .
    (63) LOOP_ -> . DO_WHILE
    (64) LOOP_ -> . WHILE_
    (65) LOOP_ -> . FOR_
    (71) IF_ -> . IF E AUX_IF DOS_PUNTOS EST ELSIF_
    (48) A -> . ID_COMPLETO ASIGNACION VALOR_INT
    (49) A -> . ID_COMPLETO ASIGNACION VALOR_FLOAT
    (50) A -> . ID_COMPLETO ASIGNACION E
    (51) A -> . ID_COMPLETO ASIGNACION ID_COMPLETO
    (52) A -> . ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (53) A -> . ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (66) DO_WHILE -> . DO WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA
    (67) WHILE_ -> . WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA
    (68) FOR_ -> . FOR A PUNTO_COMA E AUX_FOR1 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR
    (39) ID_COMPLETO -> . ID RANGOS

    PROCEDURE       shift and go to state 43
    FUNCTION        shift and go to state 49
    PRINT           shift and go to state 50
    INPUT           shift and go to state 51
    ID              shift and go to state 52
    END             reduce using rule 1 (empty -> .)
    IF              shift and go to state 56
    DO              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60

    EST                            shift and go to state 160
    empty                          shift and go to state 45
    LOOP_                          shift and go to state 46
    IF_                            shift and go to state 47
    A                              shift and go to state 48
    DO_WHILE                       shift and go to state 53
    WHILE_                         shift and go to state 54
    FOR_                           shift and go to state 55
    ID_COMPLETO                    shift and go to state 57

state 130

    (68) FOR_ -> FOR A PUNTO_COMA . E AUX_FOR1 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR
    (2) E -> . E2
    (3) E -> . E2 MENOR E2 AUX_MENOR
    (4) E -> . E2 MAYOR E2 AUX_MAYOR
    (5) E -> . E2 MENOR_IGUAL E2 AUX_MENOR_IGUAL
    (6) E -> . E2 MAYOR_IGUAL E2 AUX_MAYOR_IGUAL
    (7) E -> . E2 IGUAL E2 AUX_IGUAL
    (8) E -> . E2 DIFERENTE E2 AUX_DIFERENTE
    (15) E2 -> . E3
    (16) E2 -> . E2 OR E3 AUX_OR
    (17) E2 -> . E2 MAS E3 AUX_MAS
    (18) E2 -> . E2 MENOS E3 AUX_MENOS
    (22) E3 -> . E4
    (23) E3 -> . E3 AND E4 AUX_AND
    (24) E3 -> . E3 POR E4 AUX_POR
    (25) E3 -> . E3 ENTRE E4 AUX_ENTRE
    (26) E3 -> . E3 MODULO E4 AUX_MODULO
    (31) E4 -> . T
    (32) E4 -> . NOT T AUX_NOT
    (34) T -> . PARENTESIS_IZQUIERDO E PARENTESIS_DERECHO
    (35) T -> . FUNCTION
    (36) T -> . ID_COMPLETO
    (37) T -> . VALOR_INT
    (38) T -> . VALOR_FLOAT
    (39) ID_COMPLETO -> . ID RANGOS

    NOT             shift and go to state 84
    PARENTESIS_IZQUIERDO shift and go to state 85
    FUNCTION        shift and go to state 86
    VALOR_INT       shift and go to state 88
    VALOR_FLOAT     shift and go to state 89
    ID              shift and go to state 40

    E                              shift and go to state 161
    E2                             shift and go to state 80
    E3                             shift and go to state 81
    E4                             shift and go to state 82
    T                              shift and go to state 83
    ID_COMPLETO                    shift and go to state 87

state 131

    (52) A -> ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO . PARENTESIS_DERECHO

    PARENTESIS_DERECHO shift and go to state 162


state 132

    (53) A -> ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO . PARENTESIS_DERECHO

    PARENTESIS_DERECHO shift and go to state 163


state 133

    (41) RANGOS -> CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO . RANGOS
    (40) RANGOS -> . empty
    (41) RANGOS -> . CORCHETE_IZQUIERDO VALOR_INT CORCHETE_DERECHO RANGOS
    (1) empty -> .

    CORCHETE_IZQUIERDO shift and go to state 66
    PUNTO_COMA      reduce using rule 1 (empty -> .)
    ASIGNACION      reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    POR             reduce using rule 1 (empty -> .)
    ENTRE           reduce using rule 1 (empty -> .)
    MODULO          reduce using rule 1 (empty -> .)
    MENOR           reduce using rule 1 (empty -> .)
    MAYOR           reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    IGUAL           reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    MAS             reduce using rule 1 (empty -> .)
    MENOS           reduce using rule 1 (empty -> .)
    DOS_PUNTOS      reduce using rule 1 (empty -> .)
    PARENTESIS_DERECHO reduce using rule 1 (empty -> .)

    RANGOS                         shift and go to state 164
    empty                          shift and go to state 65

state 134

    (79) P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST END PROCEDURE . PUNTO_COMA

    PUNTO_COMA      shift and go to state 165


state 135

    (80) P -> PROCEDURE ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA . END PROCEDURE PUNTO_COMA

    END             shift and go to state 166


state 136

    (81) F -> TIPO ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN ID . PUNTO_COMA END FUNCTION PUNTO_COMA

    PUNTO_COMA      shift and go to state 167


state 137

    (82) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA .

    PROCEDURE       reduce using rule 82 (MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA .)
    INT             reduce using rule 82 (MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA .)
    FLOAT           reduce using rule 82 (MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA .)
    $end            reduce using rule 82 (MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST END PROCEDURE PUNTO_COMA .)


state 138

    (83) MP -> PROCEDURE MAIN PARENTESIS_IZQUIERDO PARENTESIS_DERECHO DOS_PUNTOS V_M BEGIN PUNTO_COMA EST RETURN PUNTO_COMA END . PROCEDURE PUNTO_COMA

    PROCEDURE       shift and go to state 168


state 139

    (60) EST -> PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS . PARENTESIS_DERECHO PUNTO_COMA EST

    PARENTESIS_DERECHO shift and go to state 169


state 140

    (61) EST -> INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA . EST
    (54) EST -> . empty
    (55) EST -> . LOOP_ EST
    (56) EST -> . IF_ EST
    (57) EST -> . A PUNTO_COMA EST
    (58) EST -> . PROCEDURE PUNTO_COMA EST
    (59) EST -> . FUNCTION PUNTO_COMA EST
    (60) EST -> . PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST
    (61) EST -> . INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (62) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (1) empty -> .
    (63) LOOP_ -> . DO_WHILE
    (64) LOOP_ -> . WHILE_
    (65) LOOP_ -> . FOR_
    (71) IF_ -> . IF E AUX_IF DOS_PUNTOS EST ELSIF_
    (48) A -> . ID_COMPLETO ASIGNACION VALOR_INT
    (49) A -> . ID_COMPLETO ASIGNACION VALOR_FLOAT
    (50) A -> . ID_COMPLETO ASIGNACION E
    (51) A -> . ID_COMPLETO ASIGNACION ID_COMPLETO
    (52) A -> . ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (53) A -> . ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (66) DO_WHILE -> . DO WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA
    (67) WHILE_ -> . WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA
    (68) FOR_ -> . FOR A PUNTO_COMA E AUX_FOR1 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR
    (39) ID_COMPLETO -> . ID RANGOS

    PROCEDURE       shift and go to state 43
    FUNCTION        shift and go to state 49
    PRINT           shift and go to state 50
    INPUT           shift and go to state 51
    ID              shift and go to state 52
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    ELSIF           reduce using rule 1 (empty -> .)
    IF              shift and go to state 56
    DO              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60

    EST                            shift and go to state 170
    empty                          shift and go to state 45
    LOOP_                          shift and go to state 46
    IF_                            shift and go to state 47
    A                              shift and go to state 48
    DO_WHILE                       shift and go to state 53
    WHILE_                         shift and go to state 54
    FOR_                           shift and go to state 55
    ID_COMPLETO                    shift and go to state 57

state 141

    (62) EST -> ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA . EST
    (54) EST -> . empty
    (55) EST -> . LOOP_ EST
    (56) EST -> . IF_ EST
    (57) EST -> . A PUNTO_COMA EST
    (58) EST -> . PROCEDURE PUNTO_COMA EST
    (59) EST -> . FUNCTION PUNTO_COMA EST
    (60) EST -> . PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST
    (61) EST -> . INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (62) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (1) empty -> .
    (63) LOOP_ -> . DO_WHILE
    (64) LOOP_ -> . WHILE_
    (65) LOOP_ -> . FOR_
    (71) IF_ -> . IF E AUX_IF DOS_PUNTOS EST ELSIF_
    (48) A -> . ID_COMPLETO ASIGNACION VALOR_INT
    (49) A -> . ID_COMPLETO ASIGNACION VALOR_FLOAT
    (50) A -> . ID_COMPLETO ASIGNACION E
    (51) A -> . ID_COMPLETO ASIGNACION ID_COMPLETO
    (52) A -> . ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (53) A -> . ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (66) DO_WHILE -> . DO WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA
    (67) WHILE_ -> . WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA
    (68) FOR_ -> . FOR A PUNTO_COMA E AUX_FOR1 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR
    (39) ID_COMPLETO -> . ID RANGOS

    PROCEDURE       shift and go to state 43
    FUNCTION        shift and go to state 49
    PRINT           shift and go to state 50
    INPUT           shift and go to state 51
    ID              shift and go to state 52
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    ELSIF           reduce using rule 1 (empty -> .)
    IF              shift and go to state 56
    DO              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60

    EST                            shift and go to state 171
    empty                          shift and go to state 45
    LOOP_                          shift and go to state 46
    IF_                            shift and go to state 47
    A                              shift and go to state 48
    DO_WHILE                       shift and go to state 53
    WHILE_                         shift and go to state 54
    FOR_                           shift and go to state 55
    ID_COMPLETO                    shift and go to state 57

state 142

    (71) IF_ -> IF E AUX_IF DOS_PUNTOS . EST ELSIF_
    (54) EST -> . empty
    (55) EST -> . LOOP_ EST
    (56) EST -> . IF_ EST
    (57) EST -> . A PUNTO_COMA EST
    (58) EST -> . PROCEDURE PUNTO_COMA EST
    (59) EST -> . FUNCTION PUNTO_COMA EST
    (60) EST -> . PRINT PARENTESIS_IZQUIERDO COMILLAS COMILLAS PARENTESIS_DERECHO PUNTO_COMA EST
    (61) EST -> . INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (62) EST -> . ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO PUNTO_COMA EST
    (1) empty -> .
    (63) LOOP_ -> . DO_WHILE
    (64) LOOP_ -> . WHILE_
    (65) LOOP_ -> . FOR_
    (71) IF_ -> . IF E AUX_IF DOS_PUNTOS EST ELSIF_
    (48) A -> . ID_COMPLETO ASIGNACION VALOR_INT
    (49) A -> . ID_COMPLETO ASIGNACION VALOR_FLOAT
    (50) A -> . ID_COMPLETO ASIGNACION E
    (51) A -> . ID_COMPLETO ASIGNACION ID_COMPLETO
    (52) A -> . ID_COMPLETO ASIGNACION ID PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (53) A -> . ID_COMPLETO ASIGNACION INPUT PARENTESIS_IZQUIERDO PARENTESIS_DERECHO
    (66) DO_WHILE -> . DO WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA
    (67) WHILE_ -> . WHILE E DOS_PUNTOS EST END LOOP PUNTO_COMA
    (68) FOR_ -> . FOR A PUNTO_COMA E AUX_FOR1 PUNTO_COMA A DOS_PUNTOS EST END LOOP PUNTO_COMA AUX_ENDFOR
    (39) ID_COMPLETO -> . ID RANGOS

    PROCEDURE       shift and go to state 43
    FUNCTION        shift and go to state 49
    PRINT           shift and go to state 50
    INPUT           shift and go to state 51
    ID              shift and go to state 52
    END             reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    ELSIF           reduce using rule 1 (empty -> .)
    IF              shift and go to state 56
    DO              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60

    EST                            shift and go to state 172
    empty                          shift and go to state 45
    LOOP_                          shift and go to state 46
    IF_                            shift and go to state 47
    A                              shift and go to state 48
    DO_WHILE                       shift and go to state 53
    WHILE_                         shift and go to state 54
    FOR_                           shift and go to state 55
    ID_COMPLETO                    shift and go to state 57

state 143

    (3) E -> E2 MENOR E2 . AUX_MENOR
    (16) E2 -> E2 . OR E3 AUX_OR
    (17) E2 -> E2 . MAS E3 AUX_MAS
    (18) E2 -> E2 . MENOS E3 AUX_MENOS
    (9) AUX_MENOR -> . empty
    (1) empty -> .

    OR              shift and go to state 119
    MAS             shift and go to state 120
    MENOS           shift and go to state 121
    DOS_PUNTOS      reduce using rule 1 (empty -> .)
    PUNTO_COMA      reduce using rule 1 (empty -> .)
    PARENTESIS_DERECHO reduce using rule 1 (empty -> .)

    AUX_MENOR                      shift and go to state 173
    empty                          shift and go to state 174

state 144

    (4) E -> E2 MAYOR E2 . AUX_MAYOR
    (16) E2 -> E2 . OR E3 AUX_OR
    (17) E2 -> E2 . MAS E3 AUX_MAS
    (18) E2 -> E2 . MENOS E3 AUX_MENOS
    (10) AUX_MAYOR -> . empty
    (1) empty -> .

    OR              shift and go to state 119
    MAS             shift and go to state 120
    MENOS           shift and go to state 121
    DOS_PUNTOS      reduce using rule 1 (empty -> .)
    PUNTO_COMA      reduce using rule 1 (empty -> .)
    PARENTESIS_DERECHO reduce using rule 1 (empty -> .)

    AUX_MAYOR                      shift and go to state 175
    empty                          shift and go to state 176

state 145

    (5) E -> E2 MENOR_IGUAL E2 . AUX_MENOR_IGUAL
    (16) E2 -> E2 . OR E3 AUX_OR
    (17) E2 -> E2 . MAS E3 AUX_MAS
    (18) E2 -> E2 . MENOS E3 AUX_MENOS
    (11) AUX_MENOR_IGUAL -> . empty
    (1) empty -> .

    OR              shift and go to state 119
    MAS             shift and go to state 120
    MENOS           shift and go to state 121
    DOS_PUNTOS      reduce using rule 1 (empty -> .)
    PUNTO_COMA      reduce using rule 1 (empty -> .)
    PARENTESIS_DERECHO reduce using rule 1 (empty -> .)

    AUX_MENOR_IGUAL                shift and go to state 177
    empty                          shift and go to state 178

state 146

    (6) E -> E2 MAYOR_IGUAL E2 . AUX_MAYOR_IGUAL
    (16) E2 -> E2 . OR E3 AUX_OR
    (17) E2 -> E2 . MAS E3 AUX_MAS
    (18) E2 -> E2 . MENOS E3 AUX_MENOS
    (12) AUX_MAYOR_IGUAL -> . empty
    (1) empty -> .

    OR              shift and go to state 119
    MAS             shift and go to state 120
    MENOS           shift and go to state 121
    DOS_PUNTOS      reduce using rule 1 (empty -> .)
    PUNTO_COMA      reduce using rule 1 (empty -> .)
    PARENTESIS_DERECHO reduce using rule 1 (empty -> .)

    AUX_MAYOR_IGUAL                shift and go to state 179
    empty                          shift and go to state 180

state 147

    (7) E -> E2 IGUAL E2 . AUX_IGUAL
    (16) E2 -> E2 . OR E3 AUX_OR
    (17) E2 -> E2 . MAS E3 AUX_MAS
    (18) E2 -> E2 . MENOS E3 AUX_MENOS
    (13) AUX_IGUAL -> . empty
    (1) empty -> .

    OR              shift and go to state 119
    MAS             shift and go to state 120
    MENOS           shift and go to state 121
    DOS_PUNTOS      reduce using rule 1 (empty -> .)
    PUNTO_COMA      reduce using rule 1 (empty -> .)
    PARENTESIS_DERECHO reduce using rule 1 (empty -> .)

    AUX_IGUAL                      shift and go to state 181
    empty                          shift and go to state 182

state 148

    (8) E -> E2 DIFERENTE E2 . AUX_DIFERENTE
    (16) E2 -> E2 . OR E3 AUX_OR
    (17) E2 -> E2 . MAS E3 AUX_MAS
    (18) E2 -> E2 . MENOS E3 AUX_MENOS
    (14) AUX_DIFERENTE -> . empty
    (1) empty -> .

    OR              shift and go to state 119
    MAS             shift and go to state 120
    MENOS           shift and go to state 121
    DOS_PUNTOS      reduce using rule 1 (empty -> .)
    PUNTO_COMA      reduce using rule 1 (empty -> .)
    PARENTESIS_DERECHO reduce using rule 1 (empty -> .)

    AUX_DIFERENTE                  shift and go to state 183
    empty                          shift and go to state 184

state 149

    (16) E2 -> E2 OR E3 . AUX_OR
    (23) E3 -> E3 . AND E4 AUX_AND
    (24) E3 -> E3 . POR E4 AUX_POR
    (25) E3 -> E3 . ENTRE E4 AUX_ENTRE
    (26) E3 -> E3 . MODULO E4 AUX_MODULO
    (19) AUX_OR -> . empty
    (1) empty -> .

    AND             shift and go to state 122
    POR             shift and go to state 123
    ENTRE           shift and go to state 124
    MODULO          shift and go to state 125
    MENOR           reduce using rule 1 (empty -> .)
    MAYOR           reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    IGUAL           reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    MAS             reduce using rule 1 (empty -> .)
    MENOS           reduce using rule 1 (empty -> .)
    DOS_PUNTOS      reduce using rule 1 (empty -> .)
    PUNTO_COMA      reduce using rule 1 (empty -> .)
    PARENTESIS_DERECHO reduce using rule 1 (empty -> .)

    AUX_OR                         shift and go to state 185
    empty                          shift and go to state 186

state 150

    (17) E2 -> E2 MAS E3 . AUX_MAS
    (23) E3 -> E3 . AND E4 AUX_AND
    (24) E3 -> E3 . POR E4 AUX_POR
    (25) E3 -> E3 . ENTRE E4 AUX_ENTRE
    (26) E3 -> E3 . MODULO E4 AUX_MODULO
    (20) AUX_MAS -> . empty
    (1) empty -> .

    AND             shift and go to state 122
    POR             shift and go to state 123
    ENTRE           shift and go to state 124
    MODULO          shift and go to state 125
    MENOR           reduce using rule 1 (empty -> .)
    MAYOR           reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    IGUAL           reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    MAS             reduce using rule 1 (empty -> .)
    MENOS           reduce using rule 1 (empty -> .)
    DOS_PUNTOS      reduce using rule 1 (empty -> .)
    PUNTO_COMA      reduce using rule 1 (empty -> .)
    PARENTESIS_DERECHO reduce using rule 1 (empty -> .)

    AUX_MAS                        shift and go to state 187
    empty                          shift and go to state 188

state 151

    (18) E2 -> E2 MENOS E3 . AUX_MENOS
    (23) E3 -> E3 . AND E4 AUX_AND
    (24) E3 -> E3 . POR E4 AUX_POR
    (25) E3 -> E3 . ENTRE E4 AUX_ENTRE
    (26) E3 -> E3 . MODULO E4 AUX_MODULO
    (21) AUX_MENOS -> . empty
    (1) empty -> .

    AND             shift and go to state 122
    POR             shift and go to state 123
    ENTRE           shift and go to state 124
    MODULO          shift and go to state 125
    MENOR           reduce using rule 1 (empty -> .)
    MAYOR           reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    IGUAL           reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    MAS             reduce using rule 1 (empty -> .)
    MENOS           reduce using rule 1 (empty -> .)
    DOS_PUNTOS      reduce using rule 1 (empty -> .)
    PUNTO_COMA      reduce using rule 1 (empty -> .)
    PARENTESIS_DERECHO reduce using rule 1 (empty -> .)

    AUX_MENOS                      shift and go to state 189
    empty                          shift and go to state 190

state 152

    (23) E3 -> E3 AND E4 . AUX_AND
    (27) AUX_AND -> . empty
    (1) empty -> .

    AND             reduce using rule 1 (empty -> .)
    POR             reduce using rule 1 (empty -> .)
    ENTRE           reduce using rule 1 (empty -> .)
    MODULO          reduce using rule 1 (empty -> .)
    MENOR           reduce using rule 1 (empty -> .)
    MAYOR           reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    IGUAL           reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    MAS             reduce using rule 1 (empty -> .)
    MENOS           reduce using rule 1 (empty -> .)
    DOS_PUNTOS      reduce using rule 1 (empty -> .)
    PUNTO_COMA      reduce using rule 1 (empty -> .)
    PARENTESIS_DERECHO reduce using rule 1 (empty -> .)

    AUX_AND                        shift and go to state 191
    empty                          shift and go to state 192

state 153

    (24) E3 -> E3 POR E4 . AUX_POR
    (28) AUX_POR -> . empty
    (1) empty -> .

    AND             reduce using rule 1 (empty -> .)
    POR             reduce using rule 1 (empty -> .)
    ENTRE           reduce using rule 1 (empty -> .)
    MODULO          reduce using rule 1 (empty -> .)
    MENOR           reduce using rule 1 (empty -> .)
    MAYOR           reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    IGUAL           reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    MAS             reduce using rule 1 (empty -> .)
    MENOS           reduce using rule 1 (empty -> .)
    DOS_PUNTOS      reduce using rule 1 (empty -> .)
    PUNTO_COMA      reduce using rule 1 (empty -> .)
    PARENTESIS_DERECHO reduce using rule 1 (empty -> .)

    AUX_POR                        shift and go to state 193
    empty                          shift and go to state 194

state 154

    (25) E3 -> E3 ENTRE E4 . AUX_ENTRE
    (29) AUX_ENTRE -> . empty
    (1) empty -> .

    AND             reduce using rule 1 (empty -> .)
    POR             reduce using rule 1 (empty -> .)
    ENTRE           reduce using rule 1 (empty -> .)
    MODULO          reduce using rule 1 (empty -> .)
    MENOR           reduce using rule 1 (empty -> .)
    MAYOR           reduce using rule 1 (empty -> .)
    MENOR_IGUAL     reduce using rule 1 (empty -> .)
    MAYOR_IGUAL     reduce using rule 1 (empty -> .)
    IGUAL           reduce using rule 1 (empty -> .)
    DIFERENTE       reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    MAS             reduce using rule 1 (empty -> .)
    MENOS           reduce using rule 1 (empty -> .)
    DOS_PUNTOS      reduce using rule 1 (empty -> .)
